,city,region,recruitmentFreq,salesFreq,lat,long
0,Toronto,ON,237.0,58087.0,43.6531982421875,-79.3832015991211
1,New York,NY,209.0,122994.0,40.71440124511719,-74.00599670410156
2,Redding,CA,174.0,18689.0,40.58649826049805,-122.39199829101562
3,Bangalore,India,165.0,3390.0,12.971599578857422,77.59459686279297
4,Chico,CA,163.0,33970.0,39.72850036621094,-121.83699798583984
5,Dover,DE,151.0,6714.0,39.158199310302734,-75.52439880371094
6,Goa,India,133.0,2394.0,15.299300193786616,74.1240005493164
7,Baltimore,MD,126.0,47296.0,39.29040145874024,-76.61219787597656
8,Staten Island,NY,124.0,10884.0,40.579498291015625,-74.15019989013672
9,Bhubaneswar,India,119.0,554.0,20.296100616455078,85.82450103759766
10,Indore,India,118.0,415.0,22.719600677490234,75.85769653320312
11,Chandigarh,India,118.0,632.0,30.73329925537109,76.77940368652344
12,Brooklyn,NY,117.0,54554.0,40.650001525878906,-73.94999694824219
13,Jaipur,India,114.0,908.0,26.91239929199219,75.78730010986328
14,Chennai,India,114.0,1725.0,13.05239963531494,80.25080108642578
15,New Delhi,India,112.0,7682.0,28.63529968261719,77.2249984741211
16,Washington DC,USA,110.0,82143.0,38.90719985961914,-77.0364990234375
17,Kolkata,India,109.0,2306.0,22.572599411010746,88.36389923095703
18,High Point,NC,106.0,34105.0,35.95560073852539,-80.00559997558594
19,Mumbai,India,106.0,5530.0,19.076000213623047,72.87770080566406
20,Ahmedabad,India,94.0,1895.0,23.03960037231445,72.56600189208984
21,Manhattan,NY,92.0,53466.0,40.79029846191406,-73.95970153808594
22,Shreveport,LA,87.0,22407.0,32.52519989013672,-93.7501983642578
23,Pune,India,81.0,1028.0,18.52039909362793,73.85669708251953
24,London,UK,75.0,29298.0,51.51119995117188,-0.11982399970293045
25,Ocala,FL,70.0,35413.0,29.18720054626465,-82.14009857177734
26,Surat,India,67.0,590.0,21.19499969482422,72.81939697265625
27,Christchurch,New Zealand,65.0,5534.0,-43.53210067749024,172.63600158691406
28,London,ON,64.0,26614.0,42.986900329589844,-81.24320220947266
29,Longview,TX,63.0,23862.0,32.5,-94.73999786376952
30,Memphis,TN,60.0,45408.0,35.14950180053711,-90.04900360107422
31,Sacramento,CA,59.0,64966.0,38.58160018920898,-121.49400329589844
32,Tyler,TX,59.0,18012.0,32.35016862249576,-95.30883396325736
33,Jonesboro,AR,57.0,14189.0,35.84230041503906,-90.7042999267578
34,Miami,FL,57.0,57492.0,25.78899955749512,-80.22640228271484
35,MO,USA,57.0,1574.0,37.964298248291016,-91.83180236816406
36,Hyderabad,India,55.0,3444.0,17.385000228881836,78.48670196533203
37,Lucknow,India,54.0,258.0,26.84650039672852,80.94670104980469
38,Scranton,PA,54.0,35070.0,41.40900039672852,-75.66239929199219
39,Knoxville,TN,53.0,41257.0,35.960601806640625,-83.92070007324219
40,Gurugram,HR,48.0,479.0,28.442800521850586,76.99359893798828
41,Philadelphia,PA,48.0,56796.0,39.95230102539063,-75.16380310058594
42,Hickory,NC,47.0,34394.0,35.73320007324219,-81.34120178222656
43,Little Rock,AR,47.0,45194.0,34.74649810791016,-92.2895965576172
44,Belfast,UK,46.0,1458.0,54.602500915527344,-5.927979946136475
45,Dallas,TX,46.0,118473.0,32.780101776123054,-96.80049896240234
46,Kerala,India,44.0,527.0,10.850500106811523,76.27110290527344
47,Bloomington,IL,43.0,27552.0,40.48419952392578,-88.99369812011719
48,Queens,NY,43.0,53898.0,40.72819900512695,-73.7948989868164
49,New Orleans,LA,41.0,41486.0,29.951099395751964,-90.07150268554688
50,Liverpool,UK,40.0,2630.0,53.40840148925781,-2.991569995880127
51,Myrtle Beach,SC,38.0,37294.0,33.689098358154304,-78.88670349121094
52,Los Angeles,CA,37.0,81706.0,34.052200317382805,-118.24400329589844
53,Houma,LA,36.0,7597.0,29.595800399780284,-90.71949768066406
54,Pensacola,FL,36.0,35182.0,30.421300888061523,-87.21690368652344
55,Reading,PA,36.0,34197.0,40.33560180664063,-75.9269027709961
56,South Coast,MA,35.0,34094.0,41.63529968261719,-70.92320251464844
57,Providence,RI,35.0,40977.0,41.5801010131836,-71.47740173339844
58,Lafayette,LA,35.0,72025.0,30.22410011291504,-92.0197982788086
59,North Jersey,NJ,35.0,52323.0,40.83000183105469,-74.0999984741211
60,Gainesville,FL,35.0,38917.0,29.651599884033203,-82.32479858398438
61,Rockford,IL,34.0,38158.0,42.27109909057617,-89.09400177001953
62,Allentown,PA,34.0,39392.0,40.6083984375,-75.49019622802734
63,Houston,TX,33.0,68198.0,29.76020050048828,-95.36940002441406
64,Chicago,IL,33.0,74552.0,41.87810134887695,-87.62979888916016
65,Virginia Beach,VA,32.0,40729.0,36.85290145874024,-75.97799682617188
66,Auckland,New Zealand,30.0,4556.0,-36.8484992980957,174.76300048828125
67,Manchester,UK,30.0,5450.0,53.47930145263672,-2.24849009513855
68,Charleston,SC,29.0,74620.0,32.776599884033196,-79.93090057373047
69,Fort Smith,AR,29.0,33165.0,35.38589859008789,-94.39849853515624
70,Wilmington,NC,27.0,39134.0,34.22570037841797,-77.9447021484375
71,Denver,CO,27.0,52019.0,39.73759841918945,-104.98500061035156
72,Comox,BC,27.0,1265.0,49.70640182495117,-125.02200317382812
73,Springfield,IL,26.0,30927.0,39.781700134277344,-89.65010070800781
74,Nanaimo,BC,26.0,1788.0,49.16590118408203,-123.94000244140624
75,Derry,Ireland,25.0,813.0,52.59619903564453,-8.249480247497559
76,Lincoln,NE,25.0,14778.0,40.80690002441406,-96.68170166015624
77,Atlanta,GA,25.0,83528.0,33.74900054931641,-84.38800048828125
78,Birmingham,UK,24.0,8434.0,52.48619842529297,-1.8904000520706177
79,Sydney,Australia,24.0,18891.0,-33.86750030517578,151.20700073242188
80,Kingston,Jamaica,24.0,4206.0,18.020000457763672,-76.80000305175781
81,Melbourne,Australia,24.0,19429.0,-37.8140983581543,144.96299743652344
82,Tulsa,OK,24.0,27838.0,36.15399932861328,-95.9927978515625
83,Bronx,NY,24.0,50638.0,40.849998474121094,-73.86669921875
84,Birmingham,AL,23.0,49711.0,33.52069854736328,-86.80249786376953
85,Peoria,IL,22.0,24210.0,40.69359970092773,-89.58899688720703
86,Adelaide,Australia,22.0,5734.0,-34.928600311279304,138.60000610351562
87,Palm Springs,CA,22.0,15412.0,33.83029937744141,-116.54499816894531
88,Kansas City,MO,22.0,46376.0,39.099700927734375,-94.57859802246094
89,Orlando,FL,21.0,47851.0,28.538299560546875,-81.37920379638672
90,Cincinnati,OH,21.0,25732.0,39.10309982299805,-84.51200103759766
91,Omaha,NE,21.0,33047.0,41.25239944458008,-95.[phone]
92,Mobile,AL,20.0,37281.0,30.694400787353526,-88.04309844970703
93,Annapolis,MD,20.0,12313.0,38.97840118408203,-76.49220275878906
94,Newcastle,UK,20.0,4848.0,54.97829818725586,-1.6177799701690674
95,Des Moines,IA,20.0,32751.0,41.60049819946289,-93.60910034179688
96,Charlotte,NC,20.0,62070.0,35.22710037231445,-80.84310150146484
97,Westchester,NY,20.0,27170.0,41.12200164794922,-73.7948989868164
98,Nagpur,India,20.0,3.0,21.14999961853028,79.0999984741211
99,Austin,TX,20.0,47032.0,30.267200469970703,-97.74310302734376
100,San Antonio,TX,20.0,41390.0,29.42410087585448,-98.49359893798828
101,Louisville,KY,19.0,37637.0,38.25270080566406,-85.75849914550781
102,Pittsburgh,PA,19.0,28636.0,40.44060134887695,-79.99590301513672
103,Colorado Springs,CO,19.0,40118.0,38.833900451660156,-104.82099914550777
104,Columbus,OH,18.0,45413.0,39.96120071411133,-82.9988021850586
105,Phoenix,AZ,18.0,58434.0,33.44839859008789,-112.0739974975586
106,St Louis,MO,18.0,42476.0,38.62699890136719,-90.19940185546876
107,Vijayawada,AP,17.0,119.0,16.502799987792972,80.64009857177734
108,Kanpur,India,17.0,4.0,26.46669960021973,80.3499984741211
109,Chattanooga,TN,17.0,22912.0,35.04560089111328,-85.30970001220703
110,Perth,Australia,17.0,10086.0,-31.952999114990234,115.85700225830078
111,Raleigh,NC,17.0,56037.0,35.779598236083984,-78.63819885253906
112,Carolina,PR,16.0,11916.0,18.38279914855957,-65.95780181884766
113,Holland,MI,16.0,23379.0,42.787498474121094,-86.10890197753906
114,Fort Lauderdale,FL,16.0,44364.0,26.122299194335934,-80.14340209960938
115,Portland,OR,16.0,45739.0,45.52349853515625,-122.6760025024414
116,Brisbane,Australia,16.0,19393.0,-27.47100067138672,153.0229949951172
117,Worcester,MA,16.0,34031.0,42.26259994506836,-71.80229949951172
118,Boston,MA,16.0,58962.0,42.3583984375,-71.05979919433594
119,Wellington,New Zealand,16.0,2359.0,-41.2864990234375,174.7760009765625
120,Twin Cities,MN,15.0,45412.0,44.9375,-93.20099639892578
121,Ventura,CA,15.0,34359.0,34.274600982666016,-119.22899627685548
122,El Paso,TX,15.0,43625.0,31.758699417114247,-106.48699951171879
123,Canberra,Australia,15.0,2056.0,-35.28200149536133,149.12899780273438
124,San Fernando Valley,CA,14.0,47857.0,34.18259811401367,-118.44000244140624
125,Melbourne,FL,14.0,18299.0,28.08329963684082,-80.6082992553711
126,Portland,ME,14.0,11386.0,43.661399841308594,-70.25579833984375
127,Salt Lake City,UT,14.0,42193.0,40.76079940795898,-111.89099884033207
128,Grand Rapids,MI,14.0,46703.0,42.9634017944336,-85.66809844970703
129,Wichita,KS,14.0,31923.0,37.68889999389648,-97.33609771728516
130,Topeka,KS,13.0,26710.0,39.05580139160156,-95.68900299072266
131,NC,USA,13.0,30729.0,35.75960159301758,-79.01930236816406
132,Rochester,NY,13.0,39063.0,43.1609992980957,-77.61090087890625
133,Vancouver,BC,13.0,12893.0,49.26119995117188,-123.11399841308594
134,Boulder,CO,13.0,12017.0,40.01499938964844,-105.27100372314452
135,Fort Myers,FL,13.0,36751.0,26.64060020446777,-81.87229919433594
136,Leeds,UK,13.0,1310.0,53.80130004882813,-1.5485700368881226
137,Kingston,ON,12.0,4479.0,44.231201171875,-76.48600006103516
138,Northern Michigan,MI,12.0,5312.0,43.750099182128906,-85.14469909667969
139,Jacksonville,FL,12.0,42161.0,30.33219909667969,-81.65560150146484
140,Tampa,FL,12.0,43070.0,27.758254239197697,-82.55527799689136
141,Calgary,AB,12.0,10127.0,51.0452995300293,-114.05799865722656
142,Gold Coast,Australia,12.0,4743.0,-28.01729965209961,153.42599487304688
143,Las Vegas,NV,12.0,68268.0,36.114601135253906,-115.1729965209961
144,Nashville,TN,12.0,45337.0,36.16669845581055,-86.7833023071289
145,Lexington,KY,12.0,28713.0,38.04059982299805,-84.50370025634766
146,South Jersey,NJ,11.0,46547.0,39.93989944458008,-74.84410095214844
147,Muskegon,MI,11.0,26902.0,43.23419952392578,-86.24839782714844
148,Panama City,Panama,11.0,35156.0,9.100000381469727,-79.4000015258789
149,Cambridge,UK,11.0,3414.0,52.205299377441406,0.12181700021028515
150,Cleveland,OH,11.0,53082.0,41.4995002746582,-81.69539642333984
151,Parkersburg,WV,11.0,6769.0,39.266700744628906,-81.5615005493164
152,Richmond,VA,10.0,50393.0,37.54069900512695,-77.43609619140625
153,Darwin,Australia,10.0,2419.0,-12.46280002593994,130.84199523925778
154,Indianapolis,IN,10.0,43308.0,39.76839828491211,-86.15809631347656
155,Okaloosa,FL,10.0,15443.0,30.42009925842285,-86.61699676513672
156,Tucson,AZ,10.0,31340.0,32.22169876098633,-110.9260025024414
157,Hamilton,ON,10.0,12747.0,43.25,-79.86609649658203
158,Oklahoma City,OK,10.0,53830.0,35.46760177612305,-97.5164031982422
159,Norfolk,VA,10.0,41923.0,36.85079956054688,-76.28589630126953
160,Madison,WI,10.0,47064.0,43.07310104370117,-89.40119934082031
161,Boise,ID,10.0,22060.0,43.61869812011719,-116.21499633789062
162,Fayetteville,NC,9.0,55791.0,35.05270004272461,-78.87840270996094
163,San Diego,CA,9.0,57001.0,32.715301513671875,-117.15699768066406
164,East Midlands,UK,9.0,1774.0,52.44879913330078,-1.4970799684524536
165,Oxford,UK,9.0,1643.0,51.75199890136719,-1.2577300071716309
166,Reno,NV,9.0,40473.0,39.529598236083984,-119.81400299072266
167,Halifax,NS,9.0,5054.0,44.68199920654297,-63.74430084228518
168,Akron,OH,9.0,51337.0,41.08300018310547,-81.52200317382812
169,Martinsburg,WV,9.0,12181.0,39.456199645996094,-77.96389770507812
170,Seattle,WA,9.0,52126.0,47.606201171875,-122.33200073242188
171,Essex,UK,9.0,3250.0,51.76679992675781,0.4757759869098663
172,Sarasota,FL,9.0,27079.0,27.33639907836914,-82.53070068359375
173,Lancaster,PA,9.0,39140.0,40.037899017333984,-76.30549621582031
174,Stamford,CT,9.0,73759.0,41.05339813232422,-73.5386962890625
175,Columbia,MO,9.0,46369.0,39.04690170288086,-92.38140106201172
176,Columbia,SC,9.0,67725.0,34.000701904296875,-81.03479766845703
177,Cambridge,ON,9.0,3292.0,43.36000061035156,-80.31999969482422
178,Columbus,MS,9.0,9682.0,33.49560165405273,-88.42720031738281
179,Southern,WV,9.0,3335.0,38.60710144042969,-80.83219909667969
180,Albuquerque,NM,9.0,41927.0,35.11069869995117,-106.61000061035156
181,Central Jersey,NJ,8.0,42616.0,40.527198791503906,-74.59529876708984
182,Beaumont,TX,8.0,46767.0,30.0802001953125,-94.12660217285156
183,Burlington,VT,8.0,9636.0,44.558799743652344,-72.57779693603516
184,Dayton,OH,8.0,36627.0,39.7588996887207,-84.19159698486328
185,Jersey Shore,NJ,8.0,25575.0,40.05889892578125,-74.1083984375
186,Harrisburg,PA,8.0,43169.0,40.27370071411133,-76.8843994140625
187,Dubai,UAE,8.0,33916.0,25.271099090576172,55.30749893188477
188,Hartford,CT,8.0,51929.0,41.76369857788086,-72.68509674072266
189,Appleton,WI,8.0,8209.0,44.26190185546875,-88.41539764404297
190,Glasgow,Scotland,7.0,2033.0,55.86420059204102,-4.251810073852538
191,Brighton,UK,7.0,1171.0,50.8224983215332,-0.13716299831867215
192,Richmond,IN,7.0,19312.0,39.82889938354492,-84.89019775390625
193,Morgantown,WV,7.0,31508.0,39.62950134277344,-79.95590209960938
194,Edinburgh,Scotland,7.0,1313.0,55.95330047607422,-3.188270092010498
195,Sheboygan,WI,7.0,5315.0,43.75080108642578,-87.7145004272461
196,Dublin,Ireland,7.0,2531.0,53.34980010986328,-6.260310173034668
197,Oxford,NC,7.0,2139.0,36.31060028076172,-78.59110260009766
198,Detroit,MI,7.0,59240.0,42.33140182495117,-83.0457992553711
199,Hobart,Australia,7.0,1678.0,-42.88190078735352,147.32400512695312
200,Sheffield,UK,7.0,862.0,53.38109970092773,-1.4700900316238403
201,Oakland,CA,7.0,77170.0,37.829852460965256,-122.28572601974821
202,Winston-Salem,NC,7.0,40294.0,36.09989929199219,-80.24420166015625
203,Cairo,Egypt,7.0,851.0,26.820600509643555,30.802499771118164
204,Newark,NJ,6.0,6115.0,40.73569869995117,-74.17240142822266
205,Augusta,GA,6.0,47526.0,33.473499298095696,-82.010498046875
206,San Francisco,CA,6.0,55499.0,37.773172035520396,-122.41419967719828
207,West Palm Beach,FL,6.0,31646.0,26.71529960632324,-80.05339813232422
208,Long Beach,CA,6.0,44761.0,33.768299102783196,-118.1959991455078
209,Macon,GA,6.0,45911.0,32.8406982421875,-83.63240051269531
210,Newport News,VA,6.0,37634.0,37.087100982666016,-76.4729995727539
211,Visalia,CA,6.0,34989.0,36.3302001953125,-119.29199981689452
212,Fort Worth,TX,6.0,49192.0,32.725399017333984,-97.32080078125
213,Cedar Rapids,IA,6.0,26358.0,41.97790145874024,-91.66560363769531
214,Tallahassee,FL,6.0,43776.0,30.43829917907715,-84.28070068359375
215,East Anglia,UK,6.0,549.0,52.35549926757813,-1.1743199825286863
216,Poconos,PA,6.0,17382.0,41.13880157470703,-75.3750991821289
217,Richmond,BC,6.0,15106.0,49.18000030517578,-123.12999725341795
218,Hampshire,UK,5.0,2009.0,51.0895004272461,-1.2168400287628174
219,Johnson City,TN,5.0,14469.0,36.31330108642578,-82.35359954833984
220,Billings,MT,5.0,5329.0,45.78329849243164,-108.5009994506836
221,Jackson,MI,5.0,24845.0,42.24589920043945,-84.40129852294922
222,Biloxi,MS,5.0,44724.0,30.395999908447266,-88.88529968261719
223,Dunedin,New Zealand,5.0,700.0,-45.87879943847656,170.5030059814453
224,Moscow,Russia,5.0,2564.0,55.75579833984375,37.6172981262207
225,Ann Arbor,MI,5.0,34801.0,42.27999877929688,-83.73999786376953
226,Kalamazoo,MI,5.0,35630.0,42.29169845581055,-85.58719635009766
227,San Jose,CA,5.0,62535.0,37.33940124511719,-121.8949966430664
228,Ottawa,ON,5.0,15476.0,45.42150115966797,-75.69719696044922
229,Brighton,CO,5.0,843.0,39.98529815673828,-104.81999969482422
230,Lancaster,CA,5.0,3280.0,34.62369918823242,-118.10299682617188
231,Hattiesburg,MS,5.0,31076.0,31.32710075378418,-89.29029846191406
232,Tacoma,WA,4.0,45982.0,47.25289916992188,-122.44400024414062
233,Red Deer,AB,4.0,2706.0,52.26810073852539,-113.81099700927734
234,Peterborough,UK,4.0,2311.0,52.59000015258789,-0.2399999946355819
235,Honolulu,HI,4.0,19300.0,21.306900024414066,-157.85800170898438
236,Bucharest,Romania,4.0,2361.0,45.577841330968134,25.24180459713643
237,State College,PA,4.0,7629.0,40.79330062866211,-77.86029815673828
238,Island of Hawaii,HI,4.0,3752.0,19.54290008544922,-155.66600036621094
239,Wollongong,Australia,4.0,186.0,-34.425098419189446,150.89300537109375
240,Jackson,MS,4.0,39624.0,32.29880142211914,-90.18479919433594
241,Youngstown,OH,4.0,27057.0,41.09980010986328,-80.64949798583984
242,Cork,Ireland,4.0,222.0,51.89690017700195,-8.486319541931152
243,Athens,Greece,4.0,25785.0,37.9838981628418,23.729400634765625
244,Windsor,ON,4.0,6687.0,42.279598236083984,-83.00849914550781
245,Tri Cities,TN,4.0,14940.0,36.48109817504883,-82.40789794921875
246,Aberdeen,Scotland,4.0,1647.0,57.14970016479492,-2.0942800045013428
247,Peterborough,ON,4.0,2475.0,44.30910110473633,-78.3197021484375
248,Lexington,MA,4.0,3140.0,42.44720077514648,-71.2249984741211
249,Saint Petersburg,Russia,4.0,800.0,59.93925552368164,30.322832851409913
250,Bristol,UK,4.0,1359.0,51.45449829101562,-2.5879099369049072
251,Springfield,MO,4.0,44707.0,37.20899963378906,-93.29229736328124
252,Green Bay,WI,4.0,21930.0,44.51919937133789,-88.0197982788086
253,Springfield,MA,4.0,43822.0,42.10150146484375,-72.58979797363281
254,Waterford,Ireland,4.0,296.0,52.25230026245117,-7.127210140228272
255,Wilmington,OH,3.0,3564.0,39.4453010559082,-83.82859802246094
256,Lakeland,FL,3.0,17236.0,28.039499282836925,-81.94979858398438
257,Lisburn,Ireland,3.0,172.0,53.1525993347168,-6.079969882965088
258,Launceston,Australia,3.0,1144.0,-41.42620086669922,147.11199951171875
259,Sussex,UK,3.0,485.0,50.86999893188477,-0.08799999952316283
260,Florida Keys,FL,3.0,19415.0,24.935800552368164,-80.61470031738281
261,Milan,Italy,3.0,1738.0,45.46542312306008,9.186055403447122
262,Valencia,Spain,3.0,350.0,39.46989822387695,-0.3762879967689514
263,Winnipeg,MB,3.0,6116.0,49.89559936523438,-97.13860321044922
264,Anchorage,AK,3.0,22314.0,61.21810150146485,-149.89999389648438
265,Auburn,WA,3.0,15534.0,47.30749893188477,-122.22699737548828
266,Kelowna,BC,3.0,3040.0,49.88800048828125,-119.49600219726562
267,Madrid,Spain,3.0,1505.0,40.41680145263672,-3.703789949417114
268,Toowoomba,Australia,3.0,64.0,-27.56060028076172,151.95399475097656
269,Lynn,MA,3.0,1578.0,42.46680068969727,-70.94950103759766
270,Warsaw,Poland,3.0,257.0,52.229698181152344,21.01219940185547
271,Battle Creek,MI,3.0,25134.0,42.32120132446289,-85.17970275878906
272,Townsville City,Australia,3.0,104.0,-19.26000022888184,146.82000732421875
273,Kitchener,ON,3.0,5986.0,43.43429946899414,-80.47769927978516
274,Cairns,Australia,3.0,1703.0,-16.920299530029293,145.77099609375
275,Barcelona,Spain,3.0,1431.0,41.385101318359375,2.1733999252319336
276,Barrie,ON,3.0,4573.0,44.38940048217773,-79.69029998779297
277,Laredo,TX,3.0,5908.0,27.50639915466309,-99.50749969482422
278,Milwaukee,WI,3.0,46757.0,43.03889846801758,-87.90650177001953
279,Bellingham,WA,3.0,10964.0,48.75960159301758,-122.48799896240234
280,Rochester,MN,3.0,12098.0,44.023399353027344,-92.46299743652344
281,Visakhapatnam,India,3.0,4.0,17.700000762939453,83.30000305175781
282,Eastern North Carolina,NC,3.0,3531.0,33.937000274658196,-78.21769714355469
283,Prague,Czech Republic,3.0,676.0,50.07550048828125,14.437800407409668
284,Edmonton,AB,3.0,11030.0,53.54439926147461,-113.49099731445312
285,Hervey Bay,Australia,3.0,130.0,-25.28499984741211,152.8730010986328
286,Montreal,QC,3.0,23255.0,45.50870132446289,-73.55400085449219
287,McAllen,TX,3.0,30226.0,26.203399658203125,-98.2300033569336
288,Guelph,ON,3.0,4354.0,43.5447998046875,-80.24819946289062
289,Sunderland,UK,3.0,138.0,54.9000015258789,-1.3899999856948853
290,West Midlands,UK,3.0,1563.0,52.48619842529297,-1.8904000520706177
291,Daytona Beach,FL,3.0,33665.0,29.22960090637207,-81.01080322265625
292,Newcastle,Australia,3.0,69.0,-32.92779922485352,151.78399658203125
293,Bern,Switzerland,3.0,624.0,46.9478988647461,7.444610118865968
294,Berlin,Germany,3.0,914.0,52.52000045776367,13.404999732971193
295,Sioux Falls,SD,3.0,1500.0,43.54460144042969,-96.7311019897461
296,Everett,WA,3.0,27081.0,47.97900009155274,-122.2020034790039
297,Bournemouth,UK,3.0,372.0,50.719200134277344,-1.880769968032837
298,Sofia,Bulgaria,3.0,7740.0,42.69770050048828,23.3218994140625
299,Fayetteville,AR,3.0,44060.0,36.062599182128906,-94.15740203857422
300,Jacksonville,NC,3.0,50945.0,34.75389862060547,-77.43060302734375
301,Berkshire,UK,3.0,117.0,51.5,-1.25
302,Jersey City,NJ,3.0,1952.0,40.72809982299805,-74.0781021118164
303,Zaporizhia,Ukraine,2.0,39.0,47.82889938354492,35.16249847412109
304,Zaragoza,Spain,2.0,76.0,41.64879989624024,-0.8890849947929382
305,Balearic Islands,Spain,2.0,53.0,39.53419876098633,2.8577098846435547
306,Avocado Heights,CA,2.0,30683.0,34.029998779296875,-117.98999786376952
307,Mannheim,Germany,2.0,86.0,49.48749923706055,8.466039657592772
308,Ranch Cucamonga,CA,2.0,16912.0,34.09999847412109,-117.56999969482422
309,MS,USA,2.0,19423.0,32.354698181152344,-89.39849853515625
310,Alexandria,Egypt,2.0,1961.0,31.20000076293945,29.90999984741211
311,Maidenhead,UK,2.0,104.0,51.5167007446289,-0.699999988079071
312,Alexandria,LA,2.0,10055.0,31.31130027770996,-92.44509887695312
313,Malaga,Spain,2.0,180.0,36.72129821777344,-4.42126989364624
314,Amsterdam,Netherlands,2.0,1984.0,52.370201110839844,4.895170211791992
315,Medicine Hat,AB,2.0,947.0,50.04059982299805,-110.6760025024414
316,Amman,Jordan,2.0,951.0,31.956600189208984,35.945701599121094
317,Amarillo,TX,2.0,40156.0,35.22200012207031,-101.83100128173828
318,Rotterdam,Netherlands,2.0,767.0,51.92419815063477,4.481780052185059
319,Cariboo,BC,2.0,669.0,52.4031982421875,-123.45500183105464
320,Potsdam,NY,2.0,1118.0,44.6697998046875,-74.9813003540039
321,Wales,UK,2.0,101.0,52.13069915771485,-3.78371000289917
322,Florence,SC,2.0,37786.0,34.19540023803711,-79.76260375976562
323,Niagara Falls,ON,2.0,5784.0,43.089599609375,-79.08489990234375
324,Nicosia,Cyprus,2.0,158.0,34.916698455810554,33.63330078125
325,Stuttgart,Germany,2.0,208.0,48.77539825439453,9.18175983428955
326,Sunshine Coast,BC,2.0,1032.0,49.7603988647461,-123.76399993896484
327,Durban,South Africa,2.0,5333.0,-29.857900619506847,31.027599334716808
328,Victoria,BC,2.0,975.0,48.42839813232422,-123.36599731445312
329,Devon,UK,2.0,822.0,50.777198791503906,-3.999459981918335
330,Derby,UK,2.0,638.0,52.92250061035156,-1.47461998462677
331,Venice,Italy,2.0,689.0,45.44079971313477,12.315500259399414
332,Buffalo,NY,2.0,38347.0,42.88639831542969,-78.87840270996094
333,Odessa,Ukraine,2.0,7414.0,50.45009994506836,30.523399353027344
334,Coventry,UK,2.0,281.0,52.40679931640625,-1.5196900367736816
335,Corsica,France,2.0,146.0,42.03960037231445,9.012889862060547
336,Toledo,OH,2.0,53814.0,41.66389846801758,-83.5551986694336
